dataLoading, datasizeKiB, enclaveMode, entries, numRuns, numThreads, numa, reruns, selectivity, unique, warmup, writeMode, timeMicroSec, cpuCycles,   cycles,  kcycles, instructions, L1D-misses, L1I-misses, LLC-misses, branch-misses, task-clock,     dTLB,     iTLB,   scale,      IPC,     CPUs,      GHz
  noPreload,       32768,     enclave, 33554432,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector, 2097437.438000, 6021753520, 0.000612, 0.000340,     0.000078,   0.000005,   0.000006,   0.000011,      0.000000,   0.062484, 0.000001, 0.000000, 33554432000, 0.127752, 0.999608, 0.009796
  noPreload,       65536,     enclave, 67108864,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector, 5098083.798000, 14637867840, 0.000710, 0.000439,     0.000297,   0.000009,   0.000007,   0.000012,      0.000000,   0.075937, 0.000001, 0.000000, 67108864000, 0.418888, 0.999604, 0.009346
  noPreload,      131072,     enclave, 134217728,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector, 10840760.015000, 31127588282, 0.000573, 0.000317,     0.000203,   0.000008,   0.000006,   0.000007,      0.000000,   0.080738, 0.000001, 0.000000, 134217728000, 0.353575, 0.999601, 0.007096
  noPreload,      262144,     enclave, 268435456,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector, 21827239.428000, 62672802024, 0.000600, 0.000346,     0.000264,   0.000009,   0.000006,   0.000007,      0.000000,   0.081281, 0.000001, 0.000000, 268435456000, 0.440336, 0.999605, 0.007386
  noPreload,      524288,     enclave, 536870912,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector, 43290508.493000, 124301162482, 0.000575, 0.000324,     0.000244,   0.000008,   0.000005,   0.000006,      0.000000,   0.080603, 0.000001, 0.000000, 536870912000, 0.424087, 0.999603, 0.007130
    preload,           1,     enclave,    1024,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,    20.028000,     37258, 0.030414, 0.018280,     0.032921,   0.000295,   0.000629,   0.000027,      0.000047,   0.028239, 0.000056, 0.000082, 1024000, 1.082424, 1.443829, 1.077014
    preload,           2,     enclave,    2048,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,    29.967000,     69252, 0.013691, 0.008952,     0.016480,   0.000142,   0.000252,   0.000003,      0.000021,   0.018773, 0.000028, 0.000042, 2048000, 1.203752, 1.282978, 0.729290
    preload,           4,     enclave,    4096,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,    52.561000,    133284, 0.006799, 0.004521,     0.008237,   0.000070,   0.000136,   0.000002,      0.000009,   0.014940, 0.000014, 0.000020, 4096000, 1.211418, 1.164266, 0.455103
    preload,           8,     enclave,    8192,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,    97.020000,    261280, 0.003399, 0.002226,     0.004120,   0.000039,   0.000066,   0.000000,      0.000005,   0.012861, 0.000007, 0.000010, 8192000, 1.212003, 1.085900, 0.264290
    preload,          16,     enclave,   16384,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,   193.732000,    537462, 0.001713, 0.001128,     0.002059,   0.000023,   0.000032,   0.000000,      0.000002,   0.012341, 0.000003, 0.000005, 16384000, 1.201475, 1.043643, 0.138847
    preload,          32,     enclave,   32768,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,   372.844000,   1050458, 0.000865, 0.000565,     0.001030,   0.000014,   0.000015,   0.000001,      0.000001,   0.011636, 0.000002, 0.000003, 32768000, 1.190656, 1.022666, 0.074323
    preload,          64,     enclave,   65536,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,   737.270000,   2093846, 0.000432, 0.000283,     0.000515,   0.000008,   0.000008,   0.000000,      0.000001,   0.011379, 0.000001, 0.000001, 65536000, 1.192857, 1.011514, 0.037956
    preload,         128,     enclave,  131072,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,  1478.668000,   4186274, 0.000381, 0.000257,     0.000297,   0.000006,   0.000013,   0.000001,      0.000000,   0.011347, 0.000001, 0.000001, 131072000, 0.780849, 1.005802, 0.033571
    preload,         256,     enclave,  262144,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,  2930.558000,   8373770, 0.000171, 0.000111,     0.000149,   0.000003,   0.000006,   0.000000,      0.000000,   0.011212, 0.000000, 0.000000, 262144000, 0.869422, 1.002929, 0.015248
    preload,         512,     enclave,  524288,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector,  5833.273000,  16676104, 0.000110, 0.000080,     0.000094,   0.000002,   0.000003,   0.000000,      0.000000,   0.011143, 0.000000, 0.000000, 524288000, 0.854716, 1.001541, 0.009853
    preload,        1024,     enclave, 1048576,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector, 11729.564000,  33499206, 0.000156, 0.000122,     0.000094,   0.000002,   0.000004,   0.000001,      0.000000,   0.011179, 0.000000, 0.000000, 1048576000, 0.600096, 0.999328, 0.013989
    preload,        2048,     enclave, 2097152,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector, 73447.149000, 210589192, 0.000187, 0.000115,     0.000072,   0.000003,   0.000003,   0.000000,      0.000000,   0.035029, 0.000000, 0.000000, 2097152000, 0.386395, 1.000177, 0.005350
    preload,        4096,     enclave, 4194304,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector, 147033.419000, 421726598, 0.000157, 0.000089,     0.000053,   0.000003,   0.000002,   0.000000,      0.000000,   0.035059, 0.000000, 0.000000, 4194304000, 0.334840, 1.000095, 0.004482
    preload,        8192,     enclave, 8388608,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector, 298806.212000, 857107622, 0.001072, 0.001001,     0.001710,   0.000024,   0.000002,   0.000015,      0.000000,   0.035583, 0.000000, 0.000000, 8388608000, 1.595025, 0.998943, 0.030128
    preload,       16384,     enclave, 16777216,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector, 593540.375000, 1702031684, 0.000153, 0.000080,     0.000046,   0.000003,   0.000002,   0.000000,      0.000000,   0.035375, 0.000000, 0.000000, 16777216000, 0.300274, 0.999926, 0.004326
    preload,       32768,     enclave, 33554432,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector, 2002735.226000, 5751520190, 0.000402, 0.000197,     0.000074,   0.000005,   0.000004,   0.000003,      0.000000,   0.059664, 0.000001, 0.000000, 33554432000, 0.183969, 0.999622, 0.006746
    preload,       65536,     enclave, 67108864,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector, 4857654.929000, 13946589824, 0.000592, 0.000323,     0.000089,   0.000006,   0.000007,   0.000010,      0.000000,   0.072356, 0.000001, 0.000000, 67108864000, 0.149531, 0.999604, 0.008188
    preload,      131072,     enclave, 134217728,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector, 10649365.929000, 30577985930, 0.000618, 0.000368,     0.000305,   0.000009,   0.000006,   0.000008,      0.000000,   0.079312, 0.000001, 0.000000, 134217728000, 0.493077, 0.999594, 0.007798
    preload,      262144,     enclave, 268435456,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector, 21989155.785000, 63137032834, 0.000594, 0.000341,     0.000256,   0.000008,   0.000006,   0.000007,      0.000000,   0.081883, 0.000001, 0.000000, 268435456000, 0.431303, 0.999595, 0.007249
    preload,      524288,     enclave, 536870912,    1000,          1,   no,      1,    0.010000,      0,     10, bitvector, 43957481.606000, 126216405160, 0.000578, 0.000326,     0.000230,   0.000008,   0.000006,   0.000006,      0.000000,   0.081846, 0.000001, 0.000000, 536870912000, 0.397578, 0.999614, 0.007057
